 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]after positional embedding shape:  torch.Size([32, 17, 1024])
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  3.49it/s]after positional embedding shape:  torch.Size([32, 17, 1024])
 Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  6.58it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/3125 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/3125 [00:00<?, ?it/s] after positional embedding shape:  torch.Size([32, 17, 1024])
 Epoch 0:   0%|          | 1/3125 [00:00<20:09,  2.58it/s] Epoch 0:   0%|          | 1/3125 [00:00<20:11,  2.58it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1694/3125 [01:59<01:41, 14.14it/s, v_num=aplb]Epoch 2:  54%|█████▍    | 1694/3125 [01:59<01:41, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1695/3125 [01:59<01:41, 14.14it/s, v_num=aplb]Epoch 2:  54%|█████▍    | 1695/3125 [01:59<01:41, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1696/3125 [01:59<01:41, 14.14it/s, v_num=aplb]Epoch 2:  54%|█████▍    | 1696/3125 [01:59<01:41, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1697/3125 [01:59<01:40, 14.14it/s, v_num=aplb]Epoch 2:  54%|█████▍    | 1697/3125 [01:59<01:40, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1698/3125 [02:00<01:40, 14.14it/s, v_num=aplb]Epoch 2:  54%|█████▍    | 1698/3125 [02:00<01:40, 14.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1699/3125 [02:00<01:40, 14.15it/s, v_num=aplb]Epoch 2:  54%|█████▍    | 1699/3125 [02:00<01:40, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1700/3125 [02:00<01:40, 14.15it/s, v_num=aplb]Epoch 2:  54%|█████▍    | 1700/3125 [02:00<01:40, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1701/3125 [02:00<01:40, 14.15it/s, v_num=aplb]Epoch 2:  54%|█████▍    | 1701/3125 [02:00<01:40, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1702/3125 [02:00<01:40, 14.15it/s, v_num=aplb]Epoch 2:  54%|█████▍    | 1702/3125 [02:00<01:40, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  54%|█████▍    | 1703/3125 [02:00<01:40, 14.15it/s, v_num=aplb]Epoch 2:  54%|█████▍    | 1703/3125 [02:00<01:40, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▍    | 1704/3125 [02:00<01:40, 14.15it/s, v_num=aplb]Epoch 2:  55%|█████▍    | 1704/3125 [02:00<01:40, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▍    | 1705/3125 [02:00<01:40, 14.15it/s, v_num=aplb]Epoch 2:  55%|█████▍    | 1705/3125 [02:00<01:40, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▍    | 1706/3125 [02:00<01:40, 14.15it/s, v_num=aplb]Epoch 2:  55%|█████▍    | 1706/3125 [02:00<01:40, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▍    | 1707/3125 [02:00<01:40, 14.15it/s, v_num=aplb]Epoch 2:  55%|█████▍    | 1707/3125 [02:00<01:40, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▍    | 1708/3125 [02:00<01:40, 14.15it/s, v_num=aplb]Epoch 2:  55%|█████▍    | 1708/3125 [02:00<01:40, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▍    | 1709/3125 [02:00<01:40, 14.15it/s, v_num=aplb]Epoch 2:  55%|█████▍    | 1709/3125 [02:00<01:40, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▍    | 1710/3125 [02:00<01:40, 14.15it/s, v_num=aplb]Epoch 2:  55%|█████▍    | 1710/3125 [02:00<01:40, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▍    | 1711/3125 [02:00<01:39, 14.15it/s, v_num=aplb]Epoch 2:  55%|█████▍    | 1711/3125 [02:00<01:39, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▍    | 1712/3125 [02:01<01:39, 14.15it/s, v_num=aplb]Epoch 2:  55%|█████▍    | 1712/3125 [02:01<01:39, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▍    | 1713/3125 [02:01<01:39, 14.15it/s, v_num=aplb]Epoch 2:  55%|█████▍    | 1713/3125 [02:01<01:39, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▍    | 1714/3125 [02:01<01:39, 14.15it/s, v_num=aplb]Epoch 2:  55%|█████▍    | 1714/3125 [02:01<01:39, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▍    | 1715/3125 [02:01<01:39, 14.15it/s, v_num=aplb]Epoch 2:  55%|█████▍    | 1715/3125 [02:01<01:39, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▍    | 1716/3125 [02:01<01:39, 14.15it/s, v_num=aplb]Epoch 2:  55%|█████▍    | 1716/3125 [02:01<01:39, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▍    | 1717/3125 [02:01<01:39, 14.15it/s, v_num=aplb]Epoch 2:  55%|█████▍    | 1717/3125 [02:01<01:39, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▍    | 1718/3125 [02:01<01:39, 14.15it/s, v_num=aplb]Epoch 2:  55%|█████▍    | 1718/3125 [02:01<01:39, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▌    | 1719/3125 [02:01<01:39, 14.15it/s, v_num=aplb]Epoch 2:  55%|█████▌    | 1719/3125 [02:01<01:39, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▌    | 1720/3125 [02:01<01:39, 14.15it/s, v_num=aplb]Epoch 2:  55%|█████▌    | 1720/3125 [02:01<01:39, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▌    | 1721/3125 [02:01<01:39, 14.15it/s, v_num=aplb]Epoch 2:  55%|█████▌    | 1721/3125 [02:01<01:39, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▌    | 1722/3125 [02:01<01:39, 14.15it/s, v_num=aplb]Epoch 2:  55%|█████▌    | 1722/3125 [02:01<01:39, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▌    | 1723/3125 [02:01<01:39, 14.15it/s, v_num=aplb]Epoch 2:  55%|█████▌    | 1723/3125 [02:01<01:39, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▌    | 1724/3125 [02:01<01:39, 14.15it/s, v_num=aplb]Epoch 2:  55%|█████▌    | 1724/3125 [02:01<01:39, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▌    | 1725/3125 [02:01<01:38, 14.15it/s, v_num=aplb]Epoch 2:  55%|█████▌    | 1725/3125 [02:01<01:38, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▌    | 1726/3125 [02:01<01:38, 14.15it/s, v_num=aplb]Epoch 2:  55%|█████▌    | 1726/3125 [02:01<01:38, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▌    | 1727/3125 [02:02<01:38, 14.15it/s, v_num=aplb]Epoch 2:  55%|█████▌    | 1727/3125 [02:02<01:38, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▌    | 1728/3125 [02:02<01:38, 14.15it/s, v_num=aplb]Epoch 2:  55%|█████▌    | 1728/3125 [02:02<01:38, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▌    | 1729/3125 [02:02<01:38, 14.15it/s, v_num=aplb]Epoch 2:  55%|█████▌    | 1729/3125 [02:02<01:38, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▌    | 1730/3125 [02:02<01:38, 14.15it/s, v_num=aplb]Epoch 2:  55%|█████▌    | 1730/3125 [02:02<01:38, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▌    | 1731/3125 [02:02<01:38, 14.15it/s, v_num=aplb]Epoch 2:  55%|█████▌    | 1731/3125 [02:02<01:38, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▌    | 1732/3125 [02:02<01:38, 14.15it/s, v_num=aplb]Epoch 2:  55%|█████▌    | 1732/3125 [02:02<01:38, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▌    | 1733/3125 [02:02<01:38, 14.15it/s, v_num=aplb]Epoch 2:  55%|█████▌    | 1733/3125 [02:02<01:38, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▌    | 1734/3125 [02:02<01:38, 14.15it/s, v_num=aplb]Epoch 2:  55%|█████▌    | 1734/3125 [02:02<01:38, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1735/3125 [02:02<01:38, 14.15it/s, v_num=aplb]Epoch 2:  56%|█████▌    | 1735/3125 [02:02<01:38, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1736/3125 [02:02<01:38, 14.15it/s, v_num=aplb]Epoch 2:  56%|█████▌    | 1736/3125 [02:02<01:38, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1737/3125 [02:02<01:38, 14.15it/s, v_num=aplb]Epoch 2:  56%|█████▌    | 1737/3125 [02:02<01:38, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1738/3125 [02:02<01:38, 14.15it/s, v_num=aplb]Epoch 2:  56%|█████▌    | 1738/3125 [02:02<01:38, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1739/3125 [02:02<01:37, 14.15it/s, v_num=aplb]Epoch 2:  56%|█████▌    | 1739/3125 [02:02<01:37, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1740/3125 [02:02<01:37, 14.15it/s, v_num=aplb]Epoch 2:  56%|█████▌    | 1740/3125 [02:02<01:37, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1741/3125 [02:03<01:37, 14.15it/s, v_num=aplb]Epoch 2:  56%|█████▌    | 1741/3125 [02:03<01:37, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1742/3125 [02:03<01:37, 14.15it/s, v_num=aplb]Epoch 2:  56%|█████▌    | 1742/3125 [02:03<01:37, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1743/3125 [02:03<01:37, 14.15it/s, v_num=aplb]Epoch 2:  56%|█████▌    | 1743/3125 [02:03<01:37, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1744/3125 [02:03<01:37, 14.15it/s, v_num=aplb]Epoch 2:  56%|█████▌    | 1744/3125 [02:03<01:37, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1745/3125 [02:03<01:37, 14.15it/s, v_num=aplb]Epoch 2:  56%|█████▌    | 1745/3125 [02:03<01:37, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1746/3125 [02:03<01:37, 14.15it/s, v_num=aplb]Epoch 2:  56%|█████▌    | 1746/3125 [02:03<01:37, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1747/3125 [02:03<01:37, 14.15it/s, v_num=aplb]Epoch 2:  56%|█████▌    | 1747/3125 [02:03<01:37, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1748/3125 [02:03<01:37, 14.15it/s, v_num=aplb]Epoch 2:  56%|█████▌    | 1748/3125 [02:03<01:37, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1749/3125 [02:03<01:37, 14.15it/s, v_num=aplb]Epoch 2:  56%|█████▌    | 1749/3125 [02:03<01:37, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1750/3125 [02:03<01:37, 14.15it/s, v_num=aplb]Epoch 2:  56%|█████▌    | 1750/3125 [02:03<01:37, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1751/3125 [02:03<01:37, 14.15it/s, v_num=aplb]Epoch 2:  56%|█████▌    | 1751/3125 [02:03<01:37, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1752/3125 [02:03<01:37, 14.15it/s, v_num=aplb]Epoch 2:  56%|█████▌    | 1752/3125 [02:03<01:37, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1753/3125 [02:03<01:36, 14.15it/s, v_num=aplb]Epoch 2:  56%|█████▌    | 1753/3125 [02:03<01:36, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1754/3125 [02:03<01:36, 14.15it/s, v_num=aplb]Epoch 2:  56%|█████▌    | 1754/3125 [02:03<01:36, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1755/3125 [02:04<01:36, 14.15it/s, v_num=aplb]Epoch 2:  56%|█████▌    | 1755/3125 [02:04<01:36, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1756/3125 [02:04<01:36, 14.15it/s, v_num=aplb]Epoch 2:  56%|█████▌    | 1756/3125 [02:04<01:36, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1757/3125 [02:04<01:36, 14.15it/s, v_num=aplb]Epoch 2:  56%|█████▌    | 1757/3125 [02:04<01:36, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▋    | 1758/3125 [02:04<01:36, 14.15it/s, v_num=aplb]Epoch 2:  56%|█████▋    | 1758/3125 [02:04<01:36, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▋    | 1759/3125 [02:04<01:36, 14.15it/s, v_num=aplb]Epoch 2:  56%|█████▋    | 1759/3125 [02:04<01:36, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▋    | 1760/3125 [02:04<01:36, 14.15it/s, v_num=aplb]Epoch 2:  56%|█████▋    | 1760/3125 [02:04<01:36, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▋    | 1761/3125 [02:04<01:36, 14.15it/s, v_num=aplb]Epoch 2:  56%|█████▋    | 1761/3125 [02:04<01:36, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▋    | 1762/3125 [02:04<01:36, 14.15it/s, v_num=aplb]Epoch 2:  56%|█████▋    | 1762/3125 [02:04<01:36, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▋    | 1763/3125 [02:04<01:36, 14.15it/s, v_num=aplb]Epoch 2:  56%|█████▋    | 1763/3125 [02:04<01:36, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▋    | 1764/3125 [02:04<01:36, 14.15it/s, v_num=aplb]Epoch 2:  56%|█████▋    | 1764/3125 [02:04<01:36, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▋    | 1765/3125 [02:04<01:36, 14.15it/s, v_num=aplb]Epoch 2:  56%|█████▋    | 1765/3125 [02:04<01:36, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1766/3125 [02:04<01:36, 14.15it/s, v_num=aplb]Epoch 2:  57%|█████▋    | 1766/3125 [02:04<01:36, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1767/3125 [02:04<01:35, 14.15it/s, v_num=aplb]Epoch 2:  57%|█████▋    | 1767/3125 [02:04<01:35, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1768/3125 [02:04<01:35, 14.15it/s, v_num=aplb]Epoch 2:  57%|█████▋    | 1768/3125 [02:04<01:35, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1769/3125 [02:05<01:35, 14.15it/s, v_num=aplb]Epoch 2:  57%|█████▋    | 1769/3125 [02:05<01:35, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1770/3125 [02:05<01:35, 14.15it/s, v_num=aplb]Epoch 2:  57%|█████▋    | 1770/3125 [02:05<01:35, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1771/3125 [02:05<01:35, 14.15it/s, v_num=aplb]Epoch 2:  57%|█████▋    | 1771/3125 [02:05<01:35, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1772/3125 [02:05<01:35, 14.15it/s, v_num=aplb]Epoch 2:  57%|█████▋    | 1772/3125 [02:05<01:35, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1773/3125 [02:05<01:35, 14.15it/s, v_num=aplb]Epoch 2:  57%|█████▋    | 1773/3125 [02:05<01:35, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1774/3125 [02:05<01:35, 14.15it/s, v_num=aplb]Epoch 2:  57%|█████▋    | 1774/3125 [02:05<01:35, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1775/3125 [02:05<01:35, 14.15it/s, v_num=aplb]Epoch 2:  57%|█████▋    | 1775/3125 [02:05<01:35, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1776/3125 [02:05<01:35, 14.15it/s, v_num=aplb]Epoch 2:  57%|█████▋    | 1776/3125 [02:05<01:35, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1777/3125 [02:05<01:35, 14.15it/s, v_num=aplb]Epoch 2:  57%|█████▋    | 1777/3125 [02:05<01:35, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1778/3125 [02:05<01:35, 14.15it/s, v_num=aplb]Epoch 2:  57%|█████▋    | 1778/3125 [02:05<01:35, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1779/3125 [02:05<01:35, 14.15it/s, v_num=aplb]Epoch 2:  57%|█████▋    | 1779/3125 [02:05<01:35, 14.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
