 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]after positional embedding shape:  torch.Size([32, 17, 1024])
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  3.18it/s]after positional embedding shape:  torch.Size([32, 17, 1024])
 Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  6.12it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/3125 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/3125 [00:00<?, ?it/s] after positional embedding shape:  torch.Size([32, 17, 1024])
 Epoch 0:   0%|          | 1/3125 [00:00<22:26,  2.32it/s] Epoch 0:   0%|          | 1/3125 [00:00<22:27,  2.32it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▌    | 1722/3125 [02:10<01:46, 13.16it/s, v_num=jmbg]Epoch 2:  55%|█████▌    | 1722/3125 [02:10<01:46, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▌    | 1723/3125 [02:10<01:46, 13.16it/s, v_num=jmbg]Epoch 2:  55%|█████▌    | 1723/3125 [02:10<01:46, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▌    | 1724/3125 [02:10<01:46, 13.16it/s, v_num=jmbg]Epoch 2:  55%|█████▌    | 1724/3125 [02:10<01:46, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▌    | 1725/3125 [02:11<01:46, 13.16it/s, v_num=jmbg]Epoch 2:  55%|█████▌    | 1725/3125 [02:11<01:46, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▌    | 1726/3125 [02:11<01:46, 13.16it/s, v_num=jmbg]Epoch 2:  55%|█████▌    | 1726/3125 [02:11<01:46, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▌    | 1727/3125 [02:11<01:46, 13.16it/s, v_num=jmbg]Epoch 2:  55%|█████▌    | 1727/3125 [02:11<01:46, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▌    | 1728/3125 [02:11<01:46, 13.16it/s, v_num=jmbg]Epoch 2:  55%|█████▌    | 1728/3125 [02:11<01:46, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▌    | 1729/3125 [02:11<01:46, 13.16it/s, v_num=jmbg]Epoch 2:  55%|█████▌    | 1729/3125 [02:11<01:46, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▌    | 1730/3125 [02:11<01:45, 13.16it/s, v_num=jmbg]Epoch 2:  55%|█████▌    | 1730/3125 [02:11<01:45, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▌    | 1731/3125 [02:11<01:45, 13.16it/s, v_num=jmbg]Epoch 2:  55%|█████▌    | 1731/3125 [02:11<01:45, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▌    | 1732/3125 [02:11<01:45, 13.16it/s, v_num=jmbg]Epoch 2:  55%|█████▌    | 1732/3125 [02:11<01:45, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▌    | 1733/3125 [02:11<01:45, 13.16it/s, v_num=jmbg]Epoch 2:  55%|█████▌    | 1733/3125 [02:11<01:45, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  55%|█████▌    | 1734/3125 [02:11<01:45, 13.16it/s, v_num=jmbg]Epoch 2:  55%|█████▌    | 1734/3125 [02:11<01:45, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1735/3125 [02:11<01:45, 13.16it/s, v_num=jmbg]Epoch 2:  56%|█████▌    | 1735/3125 [02:11<01:45, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1736/3125 [02:11<01:45, 13.16it/s, v_num=jmbg]Epoch 2:  56%|█████▌    | 1736/3125 [02:11<01:45, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1737/3125 [02:11<01:45, 13.16it/s, v_num=jmbg]Epoch 2:  56%|█████▌    | 1737/3125 [02:11<01:45, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1738/3125 [02:12<01:45, 13.16it/s, v_num=jmbg]Epoch 2:  56%|█████▌    | 1738/3125 [02:12<01:45, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1739/3125 [02:12<01:45, 13.16it/s, v_num=jmbg]Epoch 2:  56%|█████▌    | 1739/3125 [02:12<01:45, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1740/3125 [02:12<01:45, 13.16it/s, v_num=jmbg]Epoch 2:  56%|█████▌    | 1740/3125 [02:12<01:45, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1741/3125 [02:12<01:45, 13.16it/s, v_num=jmbg]Epoch 2:  56%|█████▌    | 1741/3125 [02:12<01:45, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1742/3125 [02:12<01:45, 13.16it/s, v_num=jmbg]Epoch 2:  56%|█████▌    | 1742/3125 [02:12<01:45, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1743/3125 [02:12<01:45, 13.16it/s, v_num=jmbg]Epoch 2:  56%|█████▌    | 1743/3125 [02:12<01:45, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1744/3125 [02:12<01:44, 13.16it/s, v_num=jmbg]Epoch 2:  56%|█████▌    | 1744/3125 [02:12<01:44, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1745/3125 [02:12<01:44, 13.16it/s, v_num=jmbg]Epoch 2:  56%|█████▌    | 1745/3125 [02:12<01:44, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1746/3125 [02:12<01:44, 13.16it/s, v_num=jmbg]Epoch 2:  56%|█████▌    | 1746/3125 [02:12<01:44, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1747/3125 [02:12<01:44, 13.16it/s, v_num=jmbg]Epoch 2:  56%|█████▌    | 1747/3125 [02:12<01:44, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1748/3125 [02:12<01:44, 13.16it/s, v_num=jmbg]Epoch 2:  56%|█████▌    | 1748/3125 [02:12<01:44, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1749/3125 [02:12<01:44, 13.16it/s, v_num=jmbg]Epoch 2:  56%|█████▌    | 1749/3125 [02:12<01:44, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1750/3125 [02:12<01:44, 13.16it/s, v_num=jmbg]Epoch 2:  56%|█████▌    | 1750/3125 [02:12<01:44, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1751/3125 [02:13<01:44, 13.16it/s, v_num=jmbg]Epoch 2:  56%|█████▌    | 1751/3125 [02:13<01:44, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1752/3125 [02:13<01:44, 13.16it/s, v_num=jmbg]Epoch 2:  56%|█████▌    | 1752/3125 [02:13<01:44, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1753/3125 [02:13<01:44, 13.16it/s, v_num=jmbg]Epoch 2:  56%|█████▌    | 1753/3125 [02:13<01:44, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1754/3125 [02:13<01:44, 13.16it/s, v_num=jmbg]Epoch 2:  56%|█████▌    | 1754/3125 [02:13<01:44, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1755/3125 [02:13<01:44, 13.16it/s, v_num=jmbg]Epoch 2:  56%|█████▌    | 1755/3125 [02:13<01:44, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1756/3125 [02:13<01:44, 13.16it/s, v_num=jmbg]Epoch 2:  56%|█████▌    | 1756/3125 [02:13<01:44, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▌    | 1757/3125 [02:13<01:43, 13.16it/s, v_num=jmbg]Epoch 2:  56%|█████▌    | 1757/3125 [02:13<01:43, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▋    | 1758/3125 [02:13<01:43, 13.16it/s, v_num=jmbg]Epoch 2:  56%|█████▋    | 1758/3125 [02:13<01:43, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▋    | 1759/3125 [02:13<01:43, 13.16it/s, v_num=jmbg]Epoch 2:  56%|█████▋    | 1759/3125 [02:13<01:43, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▋    | 1760/3125 [02:13<01:43, 13.16it/s, v_num=jmbg]Epoch 2:  56%|█████▋    | 1760/3125 [02:13<01:43, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▋    | 1761/3125 [02:13<01:43, 13.16it/s, v_num=jmbg]Epoch 2:  56%|█████▋    | 1761/3125 [02:13<01:43, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▋    | 1762/3125 [02:13<01:43, 13.16it/s, v_num=jmbg]Epoch 2:  56%|█████▋    | 1762/3125 [02:13<01:43, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▋    | 1763/3125 [02:14<01:43, 13.16it/s, v_num=jmbg]Epoch 2:  56%|█████▋    | 1763/3125 [02:14<01:43, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▋    | 1764/3125 [02:14<01:43, 13.16it/s, v_num=jmbg]Epoch 2:  56%|█████▋    | 1764/3125 [02:14<01:43, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  56%|█████▋    | 1765/3125 [02:14<01:43, 13.16it/s, v_num=jmbg]Epoch 2:  56%|█████▋    | 1765/3125 [02:14<01:43, 13.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1766/3125 [02:14<01:43, 13.15it/s, v_num=jmbg]Epoch 2:  57%|█████▋    | 1766/3125 [02:14<01:43, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1767/3125 [02:14<01:43, 13.15it/s, v_num=jmbg]Epoch 2:  57%|█████▋    | 1767/3125 [02:14<01:43, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1768/3125 [02:14<01:43, 13.15it/s, v_num=jmbg]Epoch 2:  57%|█████▋    | 1768/3125 [02:14<01:43, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1769/3125 [02:14<01:43, 13.15it/s, v_num=jmbg]Epoch 2:  57%|█████▋    | 1769/3125 [02:14<01:43, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1770/3125 [02:14<01:43, 13.15it/s, v_num=jmbg]Epoch 2:  57%|█████▋    | 1770/3125 [02:14<01:43, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1771/3125 [02:14<01:42, 13.15it/s, v_num=jmbg]Epoch 2:  57%|█████▋    | 1771/3125 [02:14<01:42, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1772/3125 [02:14<01:42, 13.15it/s, v_num=jmbg]Epoch 2:  57%|█████▋    | 1772/3125 [02:14<01:42, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1773/3125 [02:14<01:42, 13.15it/s, v_num=jmbg]Epoch 2:  57%|█████▋    | 1773/3125 [02:14<01:42, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1774/3125 [02:14<01:42, 13.15it/s, v_num=jmbg]Epoch 2:  57%|█████▋    | 1774/3125 [02:14<01:42, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1775/3125 [02:14<01:42, 13.15it/s, v_num=jmbg]Epoch 2:  57%|█████▋    | 1775/3125 [02:14<01:42, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1776/3125 [02:15<01:42, 13.15it/s, v_num=jmbg]Epoch 2:  57%|█████▋    | 1776/3125 [02:15<01:42, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1777/3125 [02:15<01:42, 13.15it/s, v_num=jmbg]Epoch 2:  57%|█████▋    | 1777/3125 [02:15<01:42, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1778/3125 [02:15<01:42, 13.15it/s, v_num=jmbg]Epoch 2:  57%|█████▋    | 1778/3125 [02:15<01:42, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1779/3125 [02:15<01:42, 13.15it/s, v_num=jmbg]Epoch 2:  57%|█████▋    | 1779/3125 [02:15<01:42, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1780/3125 [02:15<01:42, 13.15it/s, v_num=jmbg]Epoch 2:  57%|█████▋    | 1780/3125 [02:15<01:42, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1781/3125 [02:15<01:42, 13.15it/s, v_num=jmbg]Epoch 2:  57%|█████▋    | 1781/3125 [02:15<01:42, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1782/3125 [02:15<01:42, 13.15it/s, v_num=jmbg]Epoch 2:  57%|█████▋    | 1782/3125 [02:15<01:42, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1783/3125 [02:15<01:42, 13.15it/s, v_num=jmbg]Epoch 2:  57%|█████▋    | 1783/3125 [02:15<01:42, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1784/3125 [02:15<01:41, 13.15it/s, v_num=jmbg]Epoch 2:  57%|█████▋    | 1784/3125 [02:15<01:41, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1785/3125 [02:15<01:41, 13.15it/s, v_num=jmbg]Epoch 2:  57%|█████▋    | 1785/3125 [02:15<01:41, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1786/3125 [02:15<01:41, 13.15it/s, v_num=jmbg]Epoch 2:  57%|█████▋    | 1786/3125 [02:15<01:41, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1787/3125 [02:15<01:41, 13.15it/s, v_num=jmbg]Epoch 2:  57%|█████▋    | 1787/3125 [02:15<01:41, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1788/3125 [02:15<01:41, 13.15it/s, v_num=jmbg]Epoch 2:  57%|█████▋    | 1788/3125 [02:15<01:41, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1789/3125 [02:16<01:41, 13.15it/s, v_num=jmbg]Epoch 2:  57%|█████▋    | 1789/3125 [02:16<01:41, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1790/3125 [02:16<01:41, 13.15it/s, v_num=jmbg]Epoch 2:  57%|█████▋    | 1790/3125 [02:16<01:41, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1791/3125 [02:16<01:41, 13.15it/s, v_num=jmbg]Epoch 2:  57%|█████▋    | 1791/3125 [02:16<01:41, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1792/3125 [02:16<01:41, 13.15it/s, v_num=jmbg]Epoch 2:  57%|█████▋    | 1792/3125 [02:16<01:41, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1793/3125 [02:16<01:41, 13.15it/s, v_num=jmbg]Epoch 2:  57%|█████▋    | 1793/3125 [02:16<01:41, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1794/3125 [02:16<01:41, 13.15it/s, v_num=jmbg]Epoch 2:  57%|█████▋    | 1794/3125 [02:16<01:41, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1795/3125 [02:16<01:41, 13.15it/s, v_num=jmbg]Epoch 2:  57%|█████▋    | 1795/3125 [02:16<01:41, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  57%|█████▋    | 1796/3125 [02:16<01:41, 13.15it/s, v_num=jmbg]Epoch 2:  57%|█████▋    | 1796/3125 [02:16<01:41, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  58%|█████▊    | 1797/3125 [02:16<01:40, 13.15it/s, v_num=jmbg]Epoch 2:  58%|█████▊    | 1797/3125 [02:16<01:40, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  58%|█████▊    | 1798/3125 [02:16<01:40, 13.15it/s, v_num=jmbg]Epoch 2:  58%|█████▊    | 1798/3125 [02:16<01:40, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  58%|█████▊    | 1799/3125 [02:16<01:40, 13.15it/s, v_num=jmbg]Epoch 2:  58%|█████▊    | 1799/3125 [02:16<01:40, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  58%|█████▊    | 1800/3125 [02:16<01:40, 13.15it/s, v_num=jmbg]Epoch 2:  58%|█████▊    | 1800/3125 [02:16<01:40, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  58%|█████▊    | 1801/3125 [02:16<01:40, 13.15it/s, v_num=jmbg]Epoch 2:  58%|█████▊    | 1801/3125 [02:16<01:40, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  58%|█████▊    | 1802/3125 [02:16<01:40, 13.15it/s, v_num=jmbg]Epoch 2:  58%|█████▊    | 1802/3125 [02:16<01:40, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  58%|█████▊    | 1803/3125 [02:17<01:40, 13.15it/s, v_num=jmbg]Epoch 2:  58%|█████▊    | 1803/3125 [02:17<01:40, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  58%|█████▊    | 1804/3125 [02:17<01:40, 13.15it/s, v_num=jmbg]Epoch 2:  58%|█████▊    | 1804/3125 [02:17<01:40, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  58%|█████▊    | 1805/3125 [02:17<01:40, 13.15it/s, v_num=jmbg]Epoch 2:  58%|█████▊    | 1805/3125 [02:17<01:40, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  58%|█████▊    | 1806/3125 [02:17<01:40, 13.15it/s, v_num=jmbg]Epoch 2:  58%|█████▊    | 1806/3125 [02:17<01:40, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  58%|█████▊    | 1807/3125 [02:17<01:40, 13.15it/s, v_num=jmbg]Epoch 2:  58%|█████▊    | 1807/3125 [02:17<01:40, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 2:  58%|█████▊    | 1808/3125 [02:17<01:40, 13.15it/s, v_num=jmbg]Epoch 2:  58%|█████▊    | 1808/3125 [02:17<01:40, 13.15it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
